Package                           Version
--------------------------------- ----------------------
absl-py                           0.9.0
alembic                           1.0.5
annoy                             1.16.3
astor                             0.7.1
async-generator                   1.10
attrs                             18.2.0
awscli                            1.16.170
backcall                          0.1.0
backports.functools-lru-cache     1.5
bayesian-optimization             1.2.0
beautifulsoup4                    4.6.3
bleach                            1.5.0
bokeh                             1.0.1
boto                              2.49.0
boto3                             1.14.16
botocore                          1.17.16
certifi                           2018.10.15
cffi                              1.11.5
chardet                           3.0.4
cheroot                           6.5.2
CherryPy                          18.0.1
Click                             7.0
cloudpickle                       0.6.1
colorama                          0.3.9
cycler                            0.10.0
Cython                            0.29
dask                              0.20.2
dataclasses                       0.7
decorator                         4.3.0
defusedxml                        0.5.0
dill                              0.2.8.2
docutils                          0.14
dowser                            0.2
easydict                          1.9
entrypoints                       0.2.3
faiss                             1.6.3
fasttext                          0.9.2
filelock                          3.0.12
Flask                             1.0.2
future                            0.17.1
gast                              0.2.0
gensim                            3.8.3
glog                              0.3.1
glove-python                      0.1.0
google-pasta                      0.2.0
graphviz                          0.9
grpcio                            1.16.1
h5py                              2.8.0
html5lib                          0.9999999
hypothesis                        3.82.1
idna                              2.7
imbalanced-learn                  0.7.0
infi.recipe.console-scripts       0.5.4
ipykernel                         5.1.0
ipympl                            0.2.1
ipython                           7.0.1
ipython-genutils                  0.2.0
ipywidgets                        7.4.2
itsdangerous                      1.1.0
jaraco.functools                  1.20
jedi                              0.13.1
jieba                             0.39
Jinja2                            2.10
jmespath                          0.9.4
joblib                            0.16.0
jsonschema                        2.6.0
jupyter-client                    5.2.3
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.0
jupyter-core                      4.4.0
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.4
jupyter-nbextensions-configurator 0.4.0
jupyter-tensorboard               0.1.8
jupyterhub                        0.9.4
jupyterlab                        0.35.4
jupyterlab-server                 0.2.0
Keras                             2.2.4
Keras-Applications                1.0.8
Keras-Preprocessing               1.1.2
kiwisolver                        1.0.1
lightgbm                          2.3.2
llvmlite                          0.25.0
lmdb                              0.94
lxml                              4.2.5
Mako                              1.0.7
Markdown                          3.0.1
MarkupSafe                        1.1.0
matplotlib                        2.2.3
mistune                           0.8.4
more-itertools                    4.3.0
mpmath                            1.0.0
nbconvert                         5.4.0
nbformat                          4.4.0
networkx                          2.2
nltk                              3.3
notebook                          5.7.0
numba                             0.40.1
numexpr                           2.6.8
numpy                             1.19.2
packaging                         18.0
pamela                            0.3.0
pandarallel                       1.5.1
pandas                            1.1.2
pandocfilters                     1.4.2
parso                             0.3.1
pathlib                           1.0.1
patsy                             0.5.1
pexpect                           4.6.0
pickleshare                       0.7.5
Pillow                            5.3.0
pip                               18.1
plotly                            3.4.2
portend                           2.3
prettytable                       0.7.2
prometheus-client                 0.4.2
prompt-toolkit                    2.0.7
protobuf                          3.6.1
ptyprocess                        0.6.0
pyaml                             20.4.0
pyasn1                            0.4.5
pybind11                          2.5.0
pycparser                         2.19
pycurl                            7.43.0
pydot                             1.2.4
pyemd                             0.5.1
Pygments                          2.2.0
pygobject                         3.20.0
pyparsing                         2.3.0
python-apt                        1.1.0b1+ubuntu0.16.4.2
python-dateutil                   2.7.5
python-editor                     1.0.3
python-gflags                     3.1.2
python-magic                      0.4.15
python-nvd3                       0.15.0
python-oauth2                     1.1.0
python-slugify                    1.2.6
pytorch-ignite                    0.1.2
pytz                              2018.7
PyWavelets                        1.0.1
PyYAML                            3.13
pyzmq                             17.1.2
regex                             2020.6.8
requests                          2.20.1
retrying                          1.3.3
rouge                             1.0.0
rsa                               3.4.2
s3cmd                             2.0.2
s3transfer                        0.3.3
sacremoses                        0.0.43
scikit-image                      0.14.1
scikit-learn                      0.23.1
scikit-multilearn                 0.2.0
scikit-optimize                   0.7.4
scipy                             1.1.0
seaborn                           0.9.0
Send2Trash                        1.5.0
sentencepiece                     0.1.91
setuptools                        40.6.2
Shapely                           1.6.4.post2
simplegeneric                     0.8.1
simplejson                        3.16.0
six                               1.11.0
smart-open                        2.1.0
SQLAlchemy                        1.2.14
statsmodels                       0.9.0
sympy                             1.3
synonyms                          3.15.0
tempora                           1.14
tensorboard                       1.12.2
tensorboardX                      1.8
tensorflow-estimator              1.14.0
tensorflow-gpu                    1.12.3
termcolor                         1.1.0
terminado                         0.8.1
testpath                          0.4.2
textbrewer                        0.2.0.1
threadpoolctl                     2.1.0
tokenizers                        0.7.0
toolz                             0.9.0
torch                             1.1.0
torchvision                       0.3.0
tornado                           5.1.1
tqdm                              4.51.0
traitlets                         4.3.2
transformers                      2.11.0
typing                            3.6.6
Unidecode                         1.0.23
urllib3                           1.24.1
vincent                           0.4.0
Wand                              0.4.5
wcwidth                           0.1.7
webencodings                      0.5.1
Werkzeug                          0.14.1
wheel                             0.32.3
widgetsnbextension                3.4.2
wrapt                             1.12.1
xarray                            0.16.1
xlrd                              1.1.0
xlwt                              1.3.0
yacs                              0.1.5
zc.buildout                       2.12.2
zc.lockfile                       1.4
